Abia_lonicerae_USNMENT01322220,0
Ablerus_sp1_USNMENT01231208,1
Absyrtus_sp_BS_UCE_Ich386,1
Acanthaegilips_brasiliensis_USNMENT01339636,1
Acanthocaudus_bicolor_USNMENT01322505,1
Acanthochalcis_nigricans_USNMENT01322190,1
Acerophagus_sp1_USNMENT01231200,1
Aceroteta_sp_USNMENT01197068,1
Aclista_sp_USNMENT01322344,1
Acordulecera_pellucida_USNMENT01322225,0
Acraspis_villosa_USNMENT01322264,0
Acrisis_sp1_USNMENT01322601,1
Acrolyta_sp_BS_UCE_Ich122,1
Acrotaphus_wiltii_BS_UCE_Ich319,1
Adelius_sp_nr_fasciipennis_USNMENT01322246,1
Adelognathus_sp_BS_UCE_Ich181,1
Ademon_sp1_USNMENT01322504,1
Adialytus_sp1_USNMENT01322467,1
Aegilips_sp3_USNMENT01339647,1
Afroserphus_masneri_USNMENT00896672,1
Agapostemon_tyleri_BND222,0
Agathis_sp1_USNMENT01322249,1
Agonocryptus_brevicauda_BS_UCE_Ich581,1
Agonocryptus_physocnemis_BS_UCE_Ich001,1
Agriotypus_armatus_BS_UCE_Ich182,1
Aiolomorphus_rhopaloides_USNMENT01322045,1
Alabagrus_sp3_USNMENT01322247,1
Aleiodes_sp1_USNMENT01322233,1
Alfredella_sp_USNMENT01197967,1
Aliolus_spA_USNMENT01322550,1
Allophrys_n_sp_BS_UCE_Ich339,1
Alloplasta_superba_BS_UCE_Ich312,1
Allostemma_sp_USNMENT01335756,1
Alloxysta_sp1_USNMENT01339609,1
Alomya_debellator_BS_UCE_Ich201,1
Alophophion_sp_BS_UCE_Ich327,1
Alysia_sp1_USNMENT01322532,1
Amblyaspis_sp_USNMENT01223891,1
Amitus_sp_USNMENT01223842,1
Ammophila_cybele_EX406,1
Ampibolips_hidalgoensis_USNMENT01339676,0
Ampulex_compressa_BND1382,1
Anacharis_sp_USNMENT01339612,1
Anagrus_sp_USNMENT01322527,1
Anagyrus_sp1_USNMENT01231185,1
Anastatus_reduvii_USNMENT01322064,1
Andrena_asteris_HPG17,0
Andrena_nigroaenea_BND531,0
Andricus_lucidus_USNMENT01322256,0
Andricus_quercusoperator_USNMENT01322298,0
Andricus_sp_USNMENT00877721,0
Anidarnes_nsp_JRAS06087_0389,1
Antistrophus_minor_USNMENT01322280,0
Annettella_sp_USNMENT01197959,1
Anomalon_sp_BS_UCE_Ich336B,1
Apanteles_sp4_USNMENT01322237,1
Aperilampus_sp_JRAS07798_0101,1
Aperileptus_sp_BS_UCE_Ich495,1
Aphaenogaster_megommata_EX379,1
Aphaereta_sp_megalops_USNMENT01322462,1
Aphanogmus_bicolor_PSUC_FEM13632,1
Aphanogmus_fumipennis_PSUC_FEM17533,1
Aphanogmus_steinitzi_PSUC_FEM17568,1
Aphanomerus_sp_USNMENT01109890,1
Aphelinus_sp1_USNMENT01231209,1
Aphelonix_persica_USNMENT01322296,0
Aphidius_sp4_USNMENT01322235,1
Apocharips_trapezoidea_USNMENT01322156,1
Aporus_niger_HPG6,1
Aprostocetus_prob_gala_USNMENT01322186,1
Apterogyna_sp_EX572,1
Aranedra_sp2_USNMENT01322392,1
Archaeoteleia_mellea_OSUC_203348,1
Arge_humeralis_USNMENT01339627,0
Argochrysis_armilla_EX434,1
Aridelus_sp1_USNMENT01322471,1
Arotes_melleus_BS_UCE_Ich301,1
Asaphes_vulgaris_JRAS07609_0389,1
Ascogaster_provancheri_USNMENT01322454,1
Asobara_sp1_USNMENT01322533,1
Aspicera_hartigi_USNMENT01322148,1
Aspilota_sp2_USNMENT01322446,1
Astrenis_sp_BS_UCE_Ich443,1
Atanycolus_sp_hicoriae_USNMENT01322499,1
Ateleute_sp_BS_UCE_Ich183,1
Athalia_sp_USNMENT01339632,0
Atomacera_decepta_USNMENT01339630,0
Atopotrophus_bucephalus_BS_UCE_Ich434,1
Atractodes_sp_BS_UCE_Ich154,1
Atrusca_bella_USNMENT00892683,0
Augochloropsis_metallica_EX397,0
Aulacidea_hieracii_USNMENT01322279,0
Aulacodes_nigriventris_USNMENT01322459,1
Aulacus_burquei_USNMENT01339672,1
Aulosaphoides_sp1_USNMENT01322583,1
Auplopus_sp_EX549,1
Ausasaphes_sp_USNMENT01322072,1
Austromerus_sp_USNMENT01197939,1
Austrozele_sp1_USNMENT01322441,1
Ausystole_sp_USNMENT01322399,1
Axima_zabriskiei_USNMENT01322046,1
Aximopsis_sp3_USNMENT01322404,1
Aylax_salviae_USNMENT01322277,0
Balcha_indica_USNMENT01322062,1
Barycnemis_sp_BS_UCE_Ich489,1
Barylypa_sp_BS_UCE_Ich478,1
Basalys_sp_USNMENT01322288,1
Neothlipsis_cincta_USNMENT01322251,1
Bassus_sp4_USNMENT01322252,1
Belyta_sp_USNMENT01322343,1
Bembix_americana_EX446,1
Bephrata_sp_USNMENT01322396,1
Bephratoides_sp1_USNMENT01322049,1
Binodoxys_sp1_USNMENT01322506,1
Binodoxys_sp2_USNMENT01322507,1
Biosteres_spinaciae_USNMENT01322591,1
Blacus_spA_USNMENT01322548,1
Blastophaga_psenes_JRAS02767_0189,1
Bombus_pennsylvanicus_HPG16,0
Brachycistis_timberlakei_EX440,1
Brachycyrtus_ornatus_BS_UCE_Ich187,1
Brachygaster_BRV003_PSUC_FEM188507,1
Brachymeria_sp_USNMENT01322177,1
Bracon_sp1_USNMENT01322232,1
Bruchodape_sp_USNMENT01322199,1
Bruchophagus_gibbus_USNMENT01339648,1
Bruchophagus_squamea_USNMENT01322377,1
Buathra_laborator_BS_UCE_Ich019,1
Calliephialtes_ferrugineus_BS_UCE_Ich375,1
Callihormius_bifasciatus_USNMENT01322486,1
Callirhytis_eldoradensis_USNMENT00893402,0
Callomelitta_antipodes_BND687,0
Calomerella_sp_USNMENT01197842,1
Campoletis_sonorensis_BS_UCE_Ich188,1
Cantharoctonus_sp1_USNMENT01322602,1
Capicola_richtersveldensis_BND941,0
Capitonius_chontalensis_USNMENT01322558,1
Cardiochiles_sp1_USNMENT01322431,1
Casinaria_sp_BS_UCE_Ich436,1
Cathilaria_opuntiae_USNMENT01322360,1
Caupolicana_yarrowi_BND654,0
Cea_pulicaris_JRAS07600_0189,1
Cecinothofagus_ibarrai_USNMENT01322269,1
Cedria_paradoxa_USNMENT01322582,1
Centistes_sp1_USNMENT01322439,1
Centris_rhodopus_BND615,0
Centrodora_sp1_USNMENT01231207,1
Ceraphron_masneri_PSUC_FEM17531,1
Ceraphron_sp_PSUC_FEM17529,1
Ceraphron_sp1_PA_PSUC_FEM10045052,1
Ceraphron_sp2_PA_PSUC_FEM10045062,1
Ceratina_duplex_calcarta_BND657,0
Cerceris_hatuey_EX444,1
Ceroptres_sp_USNMENT01322294,0
Cestrus_arcuatus_BS_UCE_Ich003,1
Chaenusa_americana_USNMENT01322482,1
Chaenusa_quadriceps_USNMENT01322484,1
Chalcedectus_sp_USNMENT01322096,1
Chalcimerus _borceai_JRAS01317_0301,1
Chalcis_barbara_USNMENT01322189,1
Chalybion_californicus_HPG12,1
Charmon_sp1_USNMENT01322560,1
Charops_sp_BS_UCE_Ich455,1
Chartocerus_sp_JRAS07600_0201,1
Chelonus_Microchelonus_sp1_USNMENT01322561,1
Chiloe_micropteron_JRAS07627_0189,1
Chirotica_sp_BS_UCE_Ich476,1
Chlorion_aerarium_BND837,1
Chlorocryptus_purpuratus_BS_UCE_Ich020,1
Chorebus_posticus_USNMENT01322423,1
Chorebus_KPBS_sp7_USNMENT01322422,1
Chremylus_elaphus_USNMENT01322599,1
Chryseida_sp6_USNMENT01339649,1
Chrysis_sp_EX561,1
Chrysolampus_sp_ANIC00035_0189,1
Chyphotes_mellipes_HPG7,1
Chyphotes_sp_EX553,1
Cidaphus_sp_BS_UCE_Ich385,1
Cinetus_sp_USNMENT01322342,1
Cladius_difformis_USNMENT01322223,0
Clasis_n_sp_BS_UCE_Ich189,1
Clatha_sp_BS_UCE_Ich461,1
Cleonymus_sp_JRAS07458_0689,1
Lysitermoides_sp1_USNMENT01322608,1
Clinocentrus_sp2_USNMENT01322625,1
Clypeadon_haigi_BND819,1
Clytina_giraudi_JRAS07820_0189,1
Cnecomymar_sp_USNMENT01322528,1
Coccobius_sp1_USNMENT01231205,1
Coccophagus_sp1_USNMENT01231210,1
Codrus_sp_USNMENT01322353,1
Coelinius_n_sp_USNMENT01322626,1
Coelinius_robinae_USNMENT01322424,1
Coelinius_sp1_USNMENT01322508,1
Coelocyboides_sp_USNMENT01322071,1
Coeloides_scolytivorus_USNMENT01322554,1
Coiba_jeffersoni_USNMENT01322487,1
Colastes_sp1_USNMENT01322617,1
Coleocentrus_rufus_BS_UCE_Ich379,1
Colletes_dimidiatus_BND283,0
Collyria_coxator_BS_UCE_Ich384,1
Colocistis_eremi_EX558,1
Colotrechnus_ignotus_USNMENT01322101,1
Conostigmus_abdominalis_PSUC_FEM17567,1
Conostigmus_crassicornis_PSUC_FEM13461,1
Conostigmus_fasciatipennis_NCSU43309,1
Coptera_sp_USNMENT01322289,1
Aegilips_chilensis_USNMENT01339639,1
Cosmocomoidea_morrilli_USNMENT01322077,1
Cosmophorus_sp1_USNMENT01322566,1
Cotesia_diacrisiae_USNMENT01322494,1
Courtella_hladikae_JRAS01934_0189,1
Cratospila_neocirce_USNMENT01322464,1
Creator_spissicornis_PSUC_FEM13530,1
Neocremnops_virginiensis_USNMENT01322238,1
Cryptophion_inaequalipes_BS_UCE_Ich445,1
Cryptopimpla_quadrilineata_jocosa_BS_UCE_Ich343,1
Crytea_albitrochnaterata_BS_UCE_Ich228,1
Ctenocolletes_albomarginatus_BND1320,0
Ctenoplectra_rodhaini_BND984,0
Cylloceria_melancholica_BS_UCE_Ich381,1
Cymodusa_distincta_BS_UCE_Ich466,1
Cynips_plumbea_USNMENT01322300,0
Dacnusa_KPBS_sp1_USNMENT01322427,1
Dapsilarthra_spA_USNMENT01322536,1
Dasylabris_sp_EX559,1
Dasymutilla_sackenii_EX569,1
Dasypoda_visnaga_BND977,0
Deinodryinus_atriventris_EX475,1
Deleboea_sp_BS_UCE_Ich186,1
Dendrocerus_acrossopteryx_UCFC0028895,1
Dendrocerus_aphidum_NCSU0016853,1
Dendrocerus_mexicali_PSUC_FEM86151,1
Diachasma_muliebre_USNMENT01322592,1
Diachasmimorpha_longicaudata_USNMENT01322503,1
Diacritus_muliebris_BS_UCE_Ich311,1
Diapria_conica_USNMENT01322287,1
Diastrophus_turgidus_USNMENT01322311,0
Dicamptus_sp_BS_UCE_Ich454,1
Dieunomia_nevadensis_BND1112,0
Digonocryptus_narratorius_BS_UCE_Ich072,1
Digonogastra_eurygaster_USNMENT01322500,1
Dilyta_sp1_USNMENT01339646,1
Dinotrema_sp1_USNMENT01322537,1
Diolcogaster_sp3_USNMENT01322449,1
Diospilus_sp1_USNMENT01322575,1
Dioxys_pomonae_BND1152,0
Dipara_sp_JRAS07460_0289,1
Diplazon_laetatorius_BS_UCE_Ich322,1
Diplolepis_bicolor_USNMENT01322275,0
Dirhinus_sp_USNMENT01322191,1
Disholcaspis_quercusmamma_EX579,0
Dolichomitus_sp_BS_UCE_Ich308,1
Doryctes_erythromelas_USNMENT01322488,1
Doryctobracon_crawfordi_USNMENT01322594,1
Dryocosmus_rileypokei_USNMENT01322317,0
Dusona_sp_BS_UCE_Ich410,1
Earinus_sp1_USNMENT01322461,1
Echthromorpha_agrestoria_BS_UCE_Ich335,1
Echthrus_reluctator_BS_UCE_Ich117,1
Ecphylus_rohweri_USNMENT01322490,1
Eiphosoma_sp_BS_UCE_Ich190,1
Elasmosoma_sp1_USNMENT01322574,1
Elasmus_albizziae_USNMENT01322182,1
Embolemidae_sp_EX483,1
Encarsia_sp1_USNMENT01231206,1
Endasys_sp_BS_UCE_Ich131,1
Enicospilus_sp_BS_UCE_Ich570,1
Enizemum_sp_BS_UCE_Ich481,1
Entedon_ergias_USNMENT01322185,1
Entomacis_sp_EX486,1
Ephedrus_sp45_USNMENT01322429,1
Ephialtes_sp_BS_UCE_Ich584,1
Ephuta_rufisquamis_EX573,1
Epimicta_griffithsi_USNMENT01322426,1
Epitranus_sp_USNMENT01322192,1
Epyris_sp1_EX562,1
Eretmocerus_eremicus_JSTR00476_0189,1
Ericrocis_lata_BND1100,0
Erigorgus_sp_BS_UCE_Ich465,1
Erotolepsia_sp01_JRAS07552_0589,1
Erythmelus_sp2_USNMENT01339651,1
Erythrodolius_sp_BS_UCE_Ich397,1
Eschatocerus_niger_USNMENT01322270,0
Ethelurgus_nigriventris_BS_UCE_Ich165,1
Eubazus_sp1_USNMENT01322552,1
Euceroptres_montanus_USNMENT01322161,1
Euceros_sp_BS_UCE_Ich191,1
Eucharis_adscendens_JRAS07609_0189,1
Meniscomorpha_sp_BS_UCE_Ich318,1
Euderus_sp_JRAS07829_0189,1
Eulaema_meriana_ML179,0
Eunotus_acutatus_JRAS07602_1001,1
Eupelmus_linearis_JRAS07601_0289,1
Euplectrus_sp_EX492,1
Euryglossa_ephippiata_BND691,0
Euryischomyia_sp_ANIC00102_0189,1
Eurytoma_fumipennis_USNMENT01322362,1
Eurytoma_n_sp_guadeloupe_USNMENT01322395,1
Eurytoma_obtusiventris_USNMENT01339653,1
Eurytoma_sp1_USNMENT01322063,1
Eusandalum_sp_USNMENT01322070,1
Eusterinx_oligomera_BS_UCE_Ich348,1
Eutanygaster_sp_BS_UCE_Ich412,1
Eutrichosoma_mirabile_USNMENT01322104,1
Evania_albofacialis_PSUC_FEM188504,1
Evaniella_semaeoda_USNMENT01322217,1
Exallonyx_sp_USNMENT01322352,1
Exasticolus_sp1_USNMENT01322476,1
Excavarus_annulipes_BS_UCE_Ich382,1
Exochus_izbus_BS_UCE_Ich391,1
Exoneura_bicolor_BND682,0
Exotela_sp2_USNMENT01322456,1
Fidiobia_sp_USNMENT01223772,1
Figites_sp_USNMENT01322163,1
Fopius_arisanus_USNMENT01322593,1
Formica_moki_T765,1
Foutsia_philodendri_USNMENT01322394,1
Ganaspis_brasiliensis_USNMENT01339685,1
Ganaspis_sp2_USNMENT01339603,1
Gasteruption_assectator_USNMENT01322227,1
Gasteruption_tarsatorium_USNMENT01339671,1
Gastrotrypes_sp_USNMENT01223878,1
Gatesina_colombiana_USNMENT01322373,1
Gavrana_sp_BS_UCE_Ich203,1
Gelis_sp_BS_UCE_Ich134,1
Glyphomerus_stigma_JRAS05562_0599,1
Glypta_sp_BS_UCE_Ich304,1
Glyptapanteles_sp1_USNMENT01322478,1
Glyptomorpha_pectoralis_USNMENT01322556,1
Gnamptodon_sp1_USNMENT01322440,1
Gnypetomorpha_sp_BS_UCE_Ich166,1
Goniozus_sp1_EX555,1
Gronotoma_sp_USNMENT00877589,1
Grotea_sp_BS_UCE_Ich367,1
Halictus_ligatus_sayi_EX395,0
Haltichella_sp_USNMENT01322193,1
Halticoptera_patellana_JRAS01314_1701,1
Hartigia_trimaculata_USNMENT01339622,0
Hedycryptus_rufiopetiolatus_BS_UCE_Ich023,1
Heimbra_opaca_USNMENT01339599,1
Heimbrella_sp_USNMENT01322371,1
Helcon_nunciator_USNMENT01322576,1
Helictes_sp_BS_UCE_Ich324,1
Helorus_ruficornis_USNMENT0653897,1
Heptamelus_dahlbomi_USNMENT01339629,0
Herbertia_sp_JRAS07575_0189,1
Heriades_leavitti_EX394,0
Heteribalia_sp_USNMENT01339673,1
Heterogyna_nocticola_BND1290,1
Heteropelma_datanae_BS_UCE_Ich479,1
Heterospilus_sp18_USNMENT01322563,1
Hexacharis_flavipes_USNMENT01339633,1
Hexacladia_sp1_USNMENT01231129,1
Hidryta_fusiventris_CO492,1
Histeromerus_sp1_USNMENT01322604,1
Holocynips_hartmani_USNMENT01322321,0
Holophleps_sp_PSUC_FEM146688,1
Homaloceraphron_macrophthalmus_PSUC_FEM17848,1
Homolobus_sp1_USNMENT01322577,1
Homotropus_sp_BS_UCE_Ich482,1
Hoplitalysia_slossonae_USNMENT01322466,1
Hormius_sp2_USNMENT01322578,1
Hybrizon_rileyi_BS_UCE_Ich316,1
Hylaeus_elegans_BND1310,0
Hymenochaonia_sp2_USNMENT01322244,1
Hypomicrogaster_zonaria_USNMENT01322460,1
Hyptia_harpyoides_USNMENT01339668,1
Ibalia_anceps_USNMENT00653903,1
Ichneumon_bucculentus_BS_UCE_Ich233,1
Ichneutes_sp1_USNMENT01322581,1
Idarnes_incertus_JRAS06107_0389,1
Inostemma_sp_USNMENT01335757,1
Iphitrachelus_sp_USNMENT01335755,1
Ismarus_sp_USNMENT01197715,1
Isocolcus_scabiosae_USNMENT01322273,0
Isolia_sp_OSUC698060,1
Isosomodes_parkeri_USNMENT01322054,1
Janus_integer_USNMENT01339623,0
