Ampulex_compressa_BND1382,0
Arge_humeralis_USNMENT01339627,0
Atomacera_decepta_USNMENT01339630,0
Schizocerella_lineata_USNMENT01322224,0
Aulacus_burquei_USNMENT01339672,0
Pristaulacus_stigmaterus_USNMENT01322229,0
Epyris_sp1_EX562,0
Goniozus_sp1_EX555,0
Pristocerus_sp1_EX552,0
Acanthocaudus_bicolor_USNMENT01322505,0
Acrisis_sp1_USNMENT01322601,0
Adelius_sp_nr_fasciipennis_USNMENT01322246,0
Ademon_sp1_USNMENT01322504,0
Adialytus_sp1_USNMENT01322467,0
Agathis_sp1_USNMENT01322249,0
Alabagrus_sp3_USNMENT01322247,0
Aleiodes_sp1_USNMENT01322233,0
Aliolus_spA_USNMENT01322550,0
Alysia_sp1_USNMENT01322532,0
Apanteles_sp4_USNMENT01322237,0
Aphaereta_sp_megalops_USNMENT01322462,0
Aphidius_sp4_USNMENT01322235,0
Aridelus_sp1_USNMENT01322471,0
Ascogaster_provancheri_USNMENT01322454,0
Asobara_sp1_USNMENT01322533,0
Aspilota_sp2_USNMENT01322446,0
Atanycolus_sp_hicoriae_USNMENT01322499,0
Aulacodes_nigriventris_USNMENT01322459,0
Aulosaphoides_sp1_USNMENT01322583,0
Austrozele_sp1_USNMENT01322441,0
Neothlipsis_cincta_USNMENT01322251,0
Bassus_sp4_USNMENT01322252,0
Binodoxys_sp1_USNMENT01322506,0
Binodoxys_sp2_USNMENT01322507,0
Biosteres_spinaciae_USNMENT01322591,0
Blacus_spA_USNMENT01322548,0
Bracon_sp1_USNMENT01322232,0
Callihormius_bifasciatus_USNMENT01322486,0
Cantharoctonus_sp1_USNMENT01322602,0
Capitonius_chontalensis_USNMENT01322558,0
Cardiochiles_sp1_USNMENT01322431,0
Cedria_paradoxa_USNMENT01322582,0
Centistes_sp1_USNMENT01322439,0
Chaenusa_americana_USNMENT01322482,0
Chaenusa_quadriceps_USNMENT01322484,0
Charmon_sp1_USNMENT01322560,0
Chelonus_Microchelonus_sp1_USNMENT01322561,0
Chorebus_posticus_USNMENT01322423,0
Chorebus_KPBS_sp7_USNMENT01322422,0
Chremylus_elaphus_USNMENT01322599,0
Lysitermoides_sp1_USNMENT01322608,0
Clinocentrus_sp2_USNMENT01322625,0
Coelinius_n_sp_USNMENT01322626,0
Coelinius_robinae_USNMENT01322424,0
Coelinius_sp1_USNMENT01322508,0
Coeloides_scolytivorus_USNMENT01322554,0
Coiba_jeffersoni_USNMENT01322487,0
Colastes_sp1_USNMENT01322617,0
Cosmophorus_sp1_USNMENT01322566,0
Cotesia_diacrisiae_USNMENT01322494,0
Cratospila_neocirce_USNMENT01322464,0
Neocremnops_virginiensis_USNMENT01322238,0
Dacnusa_KPBS_sp1_USNMENT01322427,0
Dapsilarthra_spA_USNMENT01322536,0
Diachasma_muliebre_USNMENT01322592,0
Diachasmimorpha_longicaudata_USNMENT01322503,0
Digonogastra_eurygaster_USNMENT01322500,0
Dinotrema_sp1_USNMENT01322537,0
Diolcogaster_sp3_USNMENT01322449,0
Diospilus_sp1_USNMENT01322575,0
Doryctes_erythromelas_USNMENT01322488,0
Doryctobracon_crawfordi_USNMENT01322594,0
Earinus_sp1_USNMENT01322461,0
Ecphylus_rohweri_USNMENT01322490,0
Elasmosoma_sp1_USNMENT01322574,0
Ephedrus_sp45_USNMENT01322429,0
Epimicta_griffithsi_USNMENT01322426,0
Eubazus_sp1_USNMENT01322552,0
Exasticolus_sp1_USNMENT01322476,0
Exotela_sp2_USNMENT01322456,0
Fopius_arisanus_USNMENT01322593,0
Glyptapanteles_sp1_USNMENT01322478,0
Glyptomorpha_pectoralis_USNMENT01322556,0
Gnamptodon_sp1_USNMENT01322440,0
Helcon_nunciator_USNMENT01322576,0
Heterospilus_sp18_USNMENT01322563,0
Histeromerus_sp1_USNMENT01322604,0
Homolobus_sp1_USNMENT01322577,0
Hoplitalysia_slossonae_USNMENT01322466,0
Hormius_sp2_USNMENT01322578,0
Hymenochaonia_sp2_USNMENT01322244,0
Hypomicrogaster_zonaria_USNMENT01322460,0
Ichneutes_sp1_USNMENT01322581,0
Leiophron_incerta_USNMENT01322473,0
Leiophron_sp1_USNMENT01322568,0
Leluthia_mexicana_USNMENT01322436,0
Liobracon_aquilonius_USNMENT01322616,0
Lysaphidus_sp1_USNMENT01322495,0
Lysiphlebus_sp1_USNMENT01322546,0
Macrocentrus_spA_USNMENT01322585,0
Meteorus_sp6_USNMENT01322447,0
Microctonus_sp4_USNMENT01322570,0
Microgaster_sp1_USNMENT01322451,0
Microplitis_sp2_USNMENT01322587,0
Monoctonus_sp1_USNMENT01322621,0
Nealiolus_sp1_USNMENT01322551,0
Bolivar_ornaticornis_USNMENT01322438,0
Notiospathius_terminalis_USNMENT01322437,0
Odontobracon_montanus_USNMENT01322564,0
Oenonogastra_sp1_USNMENT01322540,0
Oligoneurus_sp1_USNMENT01322580,0
Oncophanes_sp_USNMENT01322606,0
Dolopsidea_carinata_USNMENT01322605,0
Ontsira_sp1_USNMENT01322565,0
Opius_sp27_USNMENT01322597,0
Opius_sp5_USNMENT01322595,0
Orgilus_sp1_USNMENT01322598,0
Orgilus_sp4_USNMENT01322453,0
Orthostigma_sp1_USNMENT01322428,0
Pambolus_sp1_USNMENT01322600,0
Parahormius_sp1_USNMENT01322243,0
Paroligoneurus_sp1_USNMENT01322443,0
Pauesia_sp1_USNMENT01322547,0
Pentapleura_foveolata_USNMENT01322541,0
Perilitus_rutilus_USNMENT01322571,0
Peristenus_sp1_USNMENT01322569,0
Phaenocarpa_sp2_USNMENT01322542,0
Phanerotoma_sp1_USNMENT01322469,0
Pholetesor_sp1_USNMENT01322588,0
Pioscelus_borealis_USNMENT01322491,0
Polemochartus_liparae_USNMENT01322615,0
Polystenidea_parksi_USNMENT01322620,0
Praon_sp1_USNMENT01322430,0
Proterops_sp_proteroptoides_USNMENT01322444,0
Pseudognaptodon_sp1_USNMENT01322474,0
Rhaconotus_fasciatus_USNMENT01322492,0
Rhygoplitis_sp1_USNMENT01322480,0
Rhysipolis_sp1_USNMENT01322603,0
Triraphis_sp2_USNMENT01322611,0
Schizoprymnus_sp2_USNMENT01322549,0
Sigalphus_sp1_USNMENT01322498,0
Snellenius_sp1_USNMENT01322589,0
Spathius_laflammei_USNMENT01322434,0
Stantonia_sp30_USNMENT01322481,0
Stiropius_sp_USNMENT01322624,0
Syntretus_sp1_USNMENT01322572,0
Toxoneuron_viator_USNMENT01322468,0
Symphya_n_sp2_USNMENT01322254,0
Triaspis_sp1_USNMENT01322475,0
Trioxys_sp1_USNMENT01322622,0
Trioxys_sp2_USNMENT01322623,0
Triraphis_discoideus_USNMENT01322496,0
Mirax_sp1_USNMENT01322590,0
Urosigalphus_sp2_USNMENT01322614,0
Utetes_sp1_USNMENT01322452,0
Vadumasonium_sp1_USNMENT01322618,0
Vipio_sp1_USNMENT01322501,0
Wroughtonia_sp1_USNMENT01322502,0
Yelicones_delicatus_USNMENT01322497,0
Apterogyna_sp_EX572,0
Hartigia_trimaculata_USNMENT01339622,0
Janus_integer_USNMENT01339623,0
Aphanogmus_bicolor_PSUC_FEM13632,0
Aphanogmus_fumipennis_PSUC_FEM17533,0
Aphanogmus_steinitzi_PSUC_FEM17568,0
Ceraphron_masneri_PSUC_FEM17531,0
Ceraphron_sp_PSUC_FEM17529,0
Ceraphron_sp1_PA_PSUC_FEM10045052,0
Ceraphron_sp2_PA_PSUC_FEM10045062,0
Homaloceraphron_macrophthalmus_PSUC_FEM17848,0
Masner_lubomirus_PSUC_FEM13496,0
Trassedia_n_sp_PSUC_FEM95969,0
Argochrysis_armilla_EX434,0
Chrysis_sp_EX561,0
Loboscelidia_sp_EX554,0
CHYP_Chyphotes_mellipes_HPG7,0
CHYP_Chyphotes_sp_EX553,0
Abia_lonicerae_USNMENT01322220,0
Bembix_americana_EX446,0
Cerceris_hatuey_EX444,0
Clypeadon_haigi_BND819,0
Prionyx_canadensis_BND831,0
Microbembex_cubana_EX445,0
Oxybelus_analis_EX443,0
Philanthus_gibbosus_BND827,0
Pison_chilense_BND1250,0
Plenoculus_cockerelli_BND809,0
Pluto_argentifrons_EX448,0
Pulverro_boharti_BND1663,0
Sphecius_hogardii_EX447,0
Tachysphex_alayoi_EX402,0
Trypoxylon_sp_EX403,0
Cecinothofagus_ibarrai_USNMENT01322269,0
Paraulax_quelensis_USNMENT01322268,0
Aclista_sp_USNMENT01322344,0
Basalys_sp_USNMENT01322288,0
Belyta_sp_USNMENT01322343,0
Cinetus_sp_USNMENT01322342,0
Coptera_sp_USNMENT01322289,0
Diapria_conica_USNMENT01322287,0
Entomacis_sp_EX486,0
Miota_sp_USNMENT01322341,0
Pantoclis_sp_USNMENT01322340,0
Paramesius_sp_USNMENT01322286,0
Propsilomma_columbianum_USNMENT01322336,0
Spilomicrus_sp_USNMENT01322337,0
Trichopria_sp_USNMENT01322335,0
Zygota_sp_USNMENT01322354,0
Deinodryinus_atriventris_EX475,0
Acanthaegilips_brasiliensis_USNMENT01339636,0
Aegilips_sp3_USNMENT01339647,0
Alloxysta_sp1_USNMENT01339609,0
Anacharis_sp_USNMENT01339612,0
Apocharips_trapezoidea_USNMENT01322156,0
Aspicera_hartigi_USNMENT01322148,0
Aegilips_chilensis_USNMENT01339639,0
Dilyta_sp1_USNMENT01339646,0
Euceroptres_montanus_USNMENT01322161,0
Figites_sp_USNMENT01322163,0
Ganaspis_brasiliensis_USNMENT01339685,0
Ganaspis_sp2_USNMENT01339603,0
Gronotoma_sp_USNMENT00877589,0
Hexacharis_flavipes_USNMENT01339633,0
Kleidotoma_sp1_USNMENT01339641,0
Leptolamina_ponapenis_USNMENT01339637,0
Leptopilina_japonica_USNMENT01339619,0
Lonchidia_sp1_USNMENT01339616,0
Lytoxysta_brevipalpus_USNMENT01322157,0
Melanips_sp_USNMENT01322150,0
Mikeius_hartigi_USNMENT01322169,0
Myrtopsen_mimosae_USNMENT01322134,0
Nordlandiella_semirufa_USNMENT01339644,0
Odonteucoila_sp1_USNMENT01339643,0
Omalaspis_sp_USNMENT01322151,0
Paraspicera_sp_USNMENT01322152,0
Parnips_nigripes_USNMENT01322129,0
Phaenoglyphis_sp1_USNMENT01339640,0
Plectocynips_pilosus_USNMENT01322170,0
Rhoptromeris_sp1_USNMENT01339642,0
Sarothrus_sp2_USNMENT01339611,0
Scutimica_sp_USNMENT01322133,0
Striatovertex_sp_USNMENT00653899,0
Thoreauella_sp1_USNMENT01339615,0
Trichoplasta_sp1_USNMENT01339635,0
Trybliographa_sp_USNMENT00877722,0
Tylosema_dayae_USNMENT01322132,0
Xyalaspis_sp_USNMENT01339604,0
Xyalophora_sp1_USNMENT01339617,0
Zaeucoila_robusta_USNMENT01339614,0
Helorus_ruficornis_USNMENT0653897,0
Heterogyna_nocticola_BND1290,0
Heteribalia_sp_USNMENT01339673,0
Ibalia_anceps_USNMENT00653903,0
Absyrtus_sp_BS_UCE_Ich386,0
Acrolyta_sp_BS_UCE_Ich122,0
Acrotaphus_wiltii_BS_UCE_Ich319,0
Adelognathus_sp_BS_UCE_Ich181,0
Agonocryptus_brevicauda_BS_UCE_Ich581,0
Agonocryptus_physocnemis_BS_UCE_Ich001,0
Agriotypus_armatus_BS_UCE_Ich182,0
Allophrys_n_sp_BS_UCE_Ich339,0
Alloplasta_superba_BS_UCE_Ich312,0
Alomya_debellator_BS_UCE_Ich201,0
Alophophion_sp_BS_UCE_Ich327,0
Anomalon_sp_BS_UCE_Ich336B,0
Aperileptus_sp_BS_UCE_Ich495,0
Arotes_melleus_BS_UCE_Ich301,0
Astrenis_sp_BS_UCE_Ich443,0
Ateleute_sp_BS_UCE_Ich183,0
Atopotrophus_bucephalus_BS_UCE_Ich434,0
Atractodes_sp_BS_UCE_Ich154,0
Barycnemis_sp_BS_UCE_Ich489,0
Barylypa_sp_BS_UCE_Ich478,0
Brachycyrtus_ornatus_BS_UCE_Ich187,0
Buathra_laborator_BS_UCE_Ich019,0
Calliephialtes_ferrugineus_BS_UCE_Ich375,0
Campoletis_sonorensis_BS_UCE_Ich188,0
Casinaria_sp_BS_UCE_Ich436,0
Cestrus_arcuatus_BS_UCE_Ich003,0
Charops_sp_BS_UCE_Ich455,0
Chirotica_sp_BS_UCE_Ich476,0
Chlorocryptus_purpuratus_BS_UCE_Ich020,0
Cidaphus_sp_BS_UCE_Ich385,0
Clasis_n_sp_BS_UCE_Ich189,0
Clatha_sp_BS_UCE_Ich461,0
Coleocentrus_rufus_BS_UCE_Ich379,0
Collyria_coxator_BS_UCE_Ich384,0
Cryptophion_inaequalipes_BS_UCE_Ich445,0
Cryptopimpla_quadrilineata_jocosa_BS_UCE_Ich343,0
Crytea_albitrochnaterata_BS_UCE_Ich228,0
Cylloceria_melancholica_BS_UCE_Ich381,0
Cymodusa_distincta_BS_UCE_Ich466,0
Deleboea_sp_BS_UCE_Ich186,0
Diacritus_muliebris_BS_UCE_Ich311,0
Dicamptus_sp_BS_UCE_Ich454,0
Digonocryptus_narratorius_BS_UCE_Ich072,0
Diplazon_laetatorius_BS_UCE_Ich322,0
Dolichomitus_sp_BS_UCE_Ich308,0
Dusona_sp_BS_UCE_Ich410,0
Echthromorpha_agrestoria_BS_UCE_Ich335,0
Echthrus_reluctator_BS_UCE_Ich117,0
Eiphosoma_sp_BS_UCE_Ich190,0
Endasys_sp_BS_UCE_Ich131,0
Enicospilus_sp_BS_UCE_Ich570,0
Enizemum_sp_BS_UCE_Ich481,0
Ephialtes_sp_BS_UCE_Ich584,0
Erigorgus_sp_BS_UCE_Ich465,0
Erythrodolius_sp_BS_UCE_Ich397,0
Ethelurgus_nigriventris_BS_UCE_Ich165,0
Euceros_sp_BS_UCE_Ich191,0
Meniscomorpha_sp_BS_UCE_Ich318,0
Eusterinx_oligomera_BS_UCE_Ich348,0
Eutanygaster_sp_BS_UCE_Ich412,0
Excavarus_annulipes_BS_UCE_Ich382,0
Exochus_izbus_BS_UCE_Ich391,0
Gavrana_sp_BS_UCE_Ich203,0
Gelis_sp_BS_UCE_Ich134,0
Glypta_sp_BS_UCE_Ich304,0
Gnypetomorpha_sp_BS_UCE_Ich166,0
Grotea_sp_BS_UCE_Ich367,0
Helictes_sp_BS_UCE_Ich324,0
Hedycryptus_rufiopetiolatus_BS_UCE_Ich023,0
Heteropelma_datanae_BS_UCE_Ich479,0
Homotropus_sp_BS_UCE_Ich482,0
Hybrizon_rileyi_BS_UCE_Ich316,0
Ichneumon_bucculentus_BS_UCE_Ich233,0
Klutiana_sp_BS_UCE_Ich388,0
Labena_grallator_BS_UCE_Ich192,0
Lanugo_schlingeri_BS_UCE_Ich015,0
Leptobatopsis_sp_BS_UCE_Ich462,0
Linycus_exhortator_BS_UCE_Ich213,0
Liojoppa_aff_centralis_BS_UCE_Ich296,0
Lissopimpla_sp_BS_UCE_Ich448,0
Lycorina_fici_BS_UCE_Ich400,0
Macrojoppa_bogotensis_BS_UCE_Ich263,0
Mansa_sp_BS_UCE_Ich105,0
Megarhyssa_atrata_BS_UCE_Ich310,0
Megastylus_sp_BS_UCE_Ich475,0
Melalophacharops_sp_BS_UCE_Ich449,0
Mesochorus_sp_BS_UCE_Ich334B,0
Mesoleptidea_sp_BS_UCE_Ich487,0
Messatoporus_discoidalis_BS_UCE_Ich087,0
Metopius_sp_BS_UCE_Ich333B,0
Microcharops_sp_BS_UCE_Ich406,0
Microleptes_sp_BS_UCE_Ich196,0
Mnioes_sp_BS_UCE_Ich500,0
Neorhacodes_brevicauda_BS_UCE_Ich441,0
Neotheronia_sp_BS_UCE_Ich317,0
Neoxorides_caryae_BS_UCE_Ich376,0
Nesolinoceras_laluzbrillante_BS_UCE_Ich009,0
Netelia_sp_BS_UCE_Ich199,0
Odontocolon_albotibiale_BS_UCE_Ich200,0
Oedemopsis_sp_BS_UCE_Ich352,0
Ophion_sp_BS_UCE_Ich571,0
Orthocentrus_sp_BS_UCE_Ich306,0
Oxytorus_sp_BS_UCE_Ich366,0
Pachysomoides_fulvus_BS_UCE_Ich078,0
Phaeogenes_sp_BS_UCE_Ich212,0
Phobocampe_clisiocampae_BS_UCE_Ich344,0
Phygadeuon_sp_BS_UCE_Ich140,0
Phytodietus_pleuralis_BS_UCE_Ich315,0
Pimpla_aequalis_BS_UCE_Ich198,0
Platymystax_sp_BS_UCE_Ich107,0
Pleolophus_basizonus_BS_UCE_Ich113,0
Podogaster_cf_BS_UCE_Ich421,0
Polyblastus_sp_BS_UCE_Ich488,0
Hidryta_fusiventris_C0492,0
Pristomerus_sp_BS_UCE_Ich413,0
Proclitus_fulvicornis_BS_UCE_Ich355,0
Pygocryptus_erugatus_BS_UCE_Ich139,0
Rhyssella_nitida_BS_UCE_Ich378,0
Rothneyia_sp_BS_UCE_Ich458,0
Schenkia_sp_BS_UCE_Ich110,0
Scolomus_clypeatus_BS_UCE_Ich328,0
Setanta_sp_BS_UCE_Ich267,0
Skiapus_coalescens_BS_UCE_Ich463,0
Spliopteron_occiputale_BS_UCE_Ich313,0
Stenarella_insidiator_BS_UCE_Ich059,0
