Ampulex_compressa_BND1382,0
Stenichneumon_culpator_BS_UCE_Ich238,0
Stenomacrus_sp_BS_UCE_Ich499,0
Stilbops_vetulus_BS_UCE_Ich423,0
Tamaulipeca_nsp_BS_UCE_Ich185,0
Therion_sp_BS_UCE_Ich403,0
Theronia_sp_BS_UCE_Ich435,0
Thyreodon_sp_BS_UCE_Ich383,0
Trathala_n_sp_BS_UCE_Ich408,0
Trematopygodes_rufipectus_BS_UCE_Ich345,0
Trematopygus_sp_BS_UCE_Ich468,0
Trichomma_cf_BS_UCE_Ich452,0
Triclistus_crassus_BS_UCE_Ich334B,0
Trieces_sp_BS_UCE_Ich392,0
Trogomorpha_trogiformis_BS_UCE_Ich205,0
Trychosis_exulans_BS_UCE_Ich097,0
Venturia_sp_BS_UCE_Ich450,0
Vulgichneumon_sp_BS_UCE_Ich207,0
Xanthocampoplex_sp_BS_UCE_Ich460,0
Xiphosomella_sp_BS_UCE_Ich409,0
Xorides_sp_BS_UCE_Ich309,0
Zaglyptus_varipes_BS_UCE_Ich349,0
Ismarus_sp_USNMENT01197715,0
Oberthuerella_lenticularis_USNMENT01322285,0
Paramblynotus_virginianus_USNMENT01339638,0
Pseudibalia_sp_USNMENT01339677,0
Megalyridae_sp_USNMENT01339662,0
Conostigmus_abdominalis_PSUC_FEM17567,0
Conostigmus_crassicornis_PSUC_FEM13461,0
Conostigmus_fasciatipennis_NCSU43309,0
Creator_spissicornis_PSUC_FEM13530,0
Dendrocerus_acrossopteryx_UCFC0028895,0
Dendrocerus_aphidum_NCSU0016853,0
Dendrocerus_mexicali_PSUC_FEM86151,0
Holophleps_sp_PSUC_FEM146688,0
Lagynodes_crassicornis_PSUC_FEM13564,0
Megaspilus_armatus_PSUC_FEM13531,0
Monomachus_sp_USNMENT01322359,0
Dasylabris_sp_EX559,0
Dasymutilla_sackenii_EX569,0
Ephuta_rufisquamis_EX573,0
Mutilla_sp_EX563,0
Odontomutilla_sp_EX556,0
Rhopalomutilla_sp_EX564,0
Smicromyrmilla_sp_EX567,0
Sphaeropthalma_orestes_EX436,0
Trogaspidia_sp_EX574,0
Mymaromma_anomalum_JRAS07601_0189,0
Myrmosa_sp_EX575,0
Orussus_minutus_USNMENT01339621,0
Orussus_terminalis_USNMENT01339620,0
Onycholyda_luteicornis_USNMENT01339624,0
Pamphilius_pullatus_USNMENT01339625,0
Pelecinus_sp_EX451,0
Acordulecera_pellucida_USNMENT01322225,0
Lophyrotoma_zonalis_USNMENT01339631,0
Aceroteta_sp_USNMENT01197068,0
Alfredella_sp_USNMENT01197967,0
Allostemma_sp_USNMENT01335756,0
Amblyaspis_sp_USNMENT01223891,0
Amitus_sp_USNMENT01223842,0
Annettella_sp_USNMENT01197959,0
Aphanomerus_sp_USNMENT01109890,0
Austromerus_sp_USNMENT01197939,0
Calomerella_sp_USNMENT01197842,0
Fidiobia_sp_USNMENT01223772,0
Gastrotrypes_sp_USNMENT01223878,0
Inostemma_sp_USNMENT01335757,0
Iphitrachelus_sp_USNMENT01335755,0
Isolia_sp_OSUC_698060,0
Leptacis_sp_USNMENT01223928,0
Magellanium_sp_USNMENT01197849,0
Metaclisis_sp_USNMENT01197956,0
Nanomerus_spinulus_USNMENT01197953,0
Piestopleura_sp_USNMENT01223801,0
Platygaster_sp_USNMENT01335753,0
Platygaster_sp_USNMENT01335833,0
Proplatygaster_sp_USNMENT01109879,0
Synopeas_sp_USNMENT01223783,0
Tetrabaeus_sp_USNMENT01197878,0
Trissolcus_sp_USNMENT01223831,0
Zelandonota_sp_USNMENT01109898,0
Zelostemma_sp_USNMENT01109896,0
Plumarius_sp_EX550,0
Aporus_niger_HPG6,0
Auplopus_sp_EX549,0
Pepsis_grossa_EX437,0
Pompilidae_sp_EX407,0
Afroserphus_masneri_USNMENT00896672,0
Codrus_sp_USNMENT01322353,0
Exallonyx_sp_USNMENT01322352,0
Phaenoserphus_sp_USNMENT00764821,0
Proctotrupes_sp1_USNMENT01322351,0
Olixon_sp_BS_UCE_Rhop1,0
Rhopalosoma_nearcticum_EX457,0
Ropronia_garmani_USNMENT0653896,0
Chiloe_micropteron_JRAS07627_0189,1
Sapyga_pumila_HPG8,0
Sapyga_sp_EX466,0
Archaeoteleia_mellea_OSUC_203348,0
Janzenella_innupta_OSUC_264384,0
Neuroscelio_doddi_OSUC_0147252,0
Nixonia_watshami_USNMENT01109338,0
Paridris_minator_USNMENT01322139,0
Sparasion_cullaris_USNMENT01322137,0
Sclerogibbidae_sp_EX566,0
Proscolia_sp_EX568,0
Scolia_verticalis_HPG11,0
Scoliinae_sp_EX577,0
Sierolomorpha_sp_EX471,0
Sirex_noctilio_USNMENT01339665,0
Tremex_columba_USNMENT01322218,0
Ammophila_cybele_EX406,0
Chalybion_californicus_HPG12,0
Chlorion_aerarium_BND837,0
Prionyx_thomae_EX404,0
Sceliphron_caementarium_EX439,0
Sphex_jamaicensis_EX405,0
Megischus_mexicanus_USNMENT01339669,0
Megischus_sp_USNMENT01322262,0
Athalia_sp_USNMENT01339632,0
Cladius_difformis_USNMENT01322223,0
Heptamelus_dahlbomi_USNMENT01339629,0
Lagium_atroviolaceum_USNMENT01322219,0
Macrophya_trisyllaba_USNMENT01322226,0
Nematus_tibialis_HPG2,0
Pachynematus_corniger_USNMENT01322228,0
Paracharactus_rudis_USNMENT01322222,0
Taxonus_pallipes_USNMENT01322231,0
Thrinax_dubitata_USNMENT01322221,0
Waldheimia_carbonaria_USNMENT01322216,0
Myzinum_sp_EX576,0
Thyninnae_sp_EX565,0
Brachycistis_timberlakei_EX440,0
Colocistis_eremi_EX558,0
Methoca_sp_EX570,0
Tiphia_sp_EX571,0
Orthogonalys_pulchella_USNMENT01322215,0
Taeniogonalos_gundlachii_USNMENT01339670,0
Pompilidae_sp_USNMENT01339591,0
Vanhornia_eucnemidarum_EX498,0
Xiphydria_maculata_USNMENT01339666,0
Xiphydria_maculata_USNMENT01339667,0
Xyela_bakeri_USNMENT01322230,0
Xyela_sp_EX453,0
Blastophaga_psenes_JRAS02767_0189,1
Courtella_hladikae_JRAS01934_0189,1
Pleistodontes_sp1_JRAS00997_0189,1
Tetrapus_sp1_JRAS06126_0189,1
Andrena_asteris_HPG17,1
Andrena_nigroaenea_BND531,1
Macrotera_echinocacti_BND1092,1
Protoxaea_gloriosa_BND217,1
Aphelinus_sp1_USNMENT01231209,1
Centrodora_sp1_USNMENT01231207,1
Coccobius_sp1_USNMENT01231205,1
Coccophagus_sp1_USNMENT01231210,1
Encarsia_sp1_USNMENT01231206,1
Eretmocerus_eremicus_JSTR00476_0189,1
Bombus_pennsylvanicus_HPG16,1
Centris_rhodopus_BND615,1
Ceratina_duplex_calcarta_BND657,1
Ctenoplectra_rodhaini_BND984,1
Ericrocis_lata_BND1100,1
Eulaema_meriana_ML179,1
Exoneura_bicolor_BND682,1
Manuelia_gayatina_BND1255,1
Pachymelus_peringueyi_BND986,1
Plebeina_hildebrandti_BND992,1
Thyreus_delumbatus_BND988,1
Xylocopa_virginica_BND1158,1
Ablerus_sp1_USNMENT01231208,1
Acanthochalcis_nigricans_USNMENT01322190,1
Brachymeria_sp_USNMENT01322177,1
Chalcis_barbara_USNMENT01322189,1
Dirhinus_sp_USNMENT01322191,1
Epitranus_sp_USNMENT01322192,1
Haltichella_sp_USNMENT01322193,1
Notaspidium_sp_USNMENT01322202,1
Phasgonophora_sulcata_USNMENT01322180,1
Psilochalcis_brevialata_USNMENT01322195,1
Callomelitta_antipodes_BND687,1
Caupolicana_yarrowi_BND654,1
Colletes_dimidiatus_BND283,1
Euryglossa_ephippiata_BND691,1
Hylaeus_elegans_BND1310,1
Neopasiphae_mirabilis_BND1312,1
Scrapter_heterodoxus_BND904,1
Xanthesma_furcifera_BND710,1
Acraspis_villosa_USNMENT01322264,1
Ampibolips_hidalgoensis_USNMENT01339676,1
Andricus_lucidus_USNMENT01322256,1
Andricus_quercusoperator_USNMENT01322298,1
Andricus_sp_USNMENT00877721,1
Antistrophus_minor_USNMENT01322280,1
Aphelonix_persica_USNMENT01322296,1
Atrusca_bella_USNMENT00892683,1
Aulacidea_hieracii_USNMENT01322279,1
Aylax_salviae_USNMENT01322277,1
Callirhytis_eldoradensis_USNMENT00893402,1
Ceroptres_sp_USNMENT01322294,1
Cynips_plumbea_USNMENT01322300,1
Diastrophus_turgidus_USNMENT01322311,1
Diplolepis_bicolor_USNMENT01322275,1
Disholcaspis_quercusmamma_EX579,1
Dryocosmus_rileypokei_USNMENT01322317,1
Eschatocerus_niger_USNMENT01322270,1
Holocynips_hartmani_USNMENT01322321,1
Isocolcus_scabiosae_USNMENT01322273,1
Neuroterus_distortus_USNMENT01322326,1
Pediaspis_aceris_USNMENT01339590,1
Periclistus_sp1_USNMENT01322291,1
Phanacis_sp_USNMENT00653613,1
Plagiotrochus_suburi_USNMENT01322345,1
Rhoophilus_loewi_USNMENT01322293,1
Synergus_sp_USNMENT01322283,1
Synophromorpha_sylvestris_USNMENT01322282,1
Synophrus_pilulae_USNMENT00961203,1
Zapatella_davisae_USNMENT01322330,1
Embolemidae_sp_EX483,0
Acerophagus_sp1_USNMENT01231200,1
Anagyrus_sp1_USNMENT01231185,1
Hexacladia_sp1_USNMENT01231129,1
Oobius_primorskyensis_USNMENT01119387,1
Ooencyrtus_sp1_USNMENT01231161,1
Zaommoencyrtus_sp1_USNMENT01231139,1
Euryischomyia_sp_ANIC00102_0189,1
Promuscidea_sp_JRAS07754_0101,1
Eucharis_adscendens_JRAS07609_0189,1
Orasema_sp_JRAS03331_0101,1
Pseudometagea_sp_USNMENT01322060,1
Stilbula_cynipiformis_JRAS06279_0199,1
Aprostocetus_prob_gala_USNMENT01322186,1
Elasmus_albizziae_USNMENT01322182,1
Entedon_ergias_USNMENT01322185,1
Euderus_sp_JRAS07829_0189,1
Euplectrus_sp_EX492,1
Leptocybe_invasa_USNMENT01339654,1
Ophelimus_sp_USNMENT01322529,1
Pnigalio_minio_USNMENT01322183,1
Tamarixia_radiata_USNMENT01339650,1
Anastatus_reduvii_USNMENT01322064,1
Balcha_indica_USNMENT01322062,1
Eupelmus_linearis_JRAS07601_0289,1
Eusandalum_sp_USNMENT01322070,1
Metapelma_sp_USNMENT01322173,1
Neanastatus_sp_JRAS07313_0489,1
Aiolomorphus_rhopaloides_USNMENT01322045,1
Aranedra_sp2_USNMENT01322392,1
Ausystole_sp_USNMENT01322399,1
Axima_zabriskiei_USNMENT01322046,1
Aximopsis_sp3_USNMENT01322404,1
Bephrata_sp_USNMENT01322396,1
Bephratoides_sp1_USNMENT01322049,1
Bruchodape_sp_USNMENT01322199,1
Bruchophagus_gibbus_USNMENT01339648,1
Bruchophagus_squamea_USNMENT01322377,1
Cathilaria_opuntiae_USNMENT01322360,1
Chryseida_sp6_USNMENT01339649,1
Eurytoma_fumipennis_USNMENT01322362,1
Eurytoma_n_sp_guadeloupe_USNMENT01322395,1
Eurytoma_obtusiventris_USNMENT01339653,1
Eurytoma_sp1_USNMENT01322063,1
Foutsia_philodendri_USNMENT01322394,1
Gatesina_colombiana_USNMENT01322373,1
Heimbra_opaca_USNMENT01339599,1
Heimbrella_sp_USNMENT01322371,1
Isosomodes_parkeri_USNMENT01322054,1
Khamul_erwini_USNMENT01322370,1
Macrorileya_nsp_USNMENT01339600,1
Macrorileya_oecanthi_USNMENT01322367,1
Neorileya_flavipes_USNMENT01322369,1
Paradecatoma_sp_USNMENT01322415,1
Philolema_latrodecti_USNMENT01322374,1
Phylloxeroxenus_sp_USNMENT01322207,1
Prodecatoma_cooki_USNMENT01339596,1
Prodecatomidea_sp_USNMENT01339601,1
Rileya_grisselli_USNMENT01339595,1
Sycophila_nsp_USNMENT01322053,1
Systole_sp_prob_albipennis_USNMENT01322069,1
Tenuipetiolus_ruber_USNMENT01322382,1
Tetramesa_romana_USNMENT01322405,1
Brachygaster_BRV003_PSUC_FEM188507,0
Evania_albofacialis_PSUC_FEM188504,0
Evaniella_semaeoda_USNMENT01322217,0
Hyptia_harpyoides_USNMENT01339668,0
Micrevania_DERV064_PSUC_FEM188505,0
Szepligetella_DERV047_PSUC_FEM188503,0
Zeuxevania_sp_PSUC_FEM188508,0
Aphaenogaster_megommata_EX379,1
Formica_moki_T765,1
Pogonomyrmex_occidentalis_EX377,1
Rhytidoponera_chalybaea_T000,1
Sericomyrmex_harekuli_HPG9,1
Stenamma_megamanni_EX368,1
Stigmatomma_oregonense_EX435,1
Gasteruption_assectator_USNMENT01322227,0
Gasteruption_tarsatorium_USNMENT01339671,0
Agapostemon_tyleri_BND222,1
Augochloropsis_metallica_EX397,1
Dieunomia_nevadensis_BND1112,1
Halictus_ligatus_sayi_EX395,1
Rophites_algirus_BND972,1
Sphecodes_persimilis_BND559,1
Thrinchostoma_perineti_BND1247,1
Leucospis_affinis_USNMENT01322176,1
Polistomorpha_fasciata_JRAS07624_0301,1
Dioxys_pomonae_BND1152,1
Heriades_leavitti_EX394,1
Lithurgus_pullatus_BND1030,1
Megichile_exilis_EX393,1
Pararhophites_orobinus_BND1424,1
Trachusa_larreae_BND1144,1
Bootanomyia_stigmatizans_GDEL03057_0101,1
Chromeurytoma_sp_ANIC00037_0189,1
Megastigmus_transvaalensis_USNMENT01322090,1
Capicola_richtersveldensis_BND941,1
Dasypoda_visnaga_BND977,1
Macropis_europaea_BND980,1
Meganomia_binghami_BND1026,1
Melitta_arrogans_BND943,1
Anagrus_sp_USNMENT01322527,1
Cnecomymar_sp_USNMENT01322528,1
Cosmocomoidea_morrilli_USNMENT01322077,1
Erythmelus_sp2_USNMENT01339651,1
Polynema_near_needhami_USNMENT01322078,1
Ormyrus_salmanticus_JRAS06480_1789,1
Ormyrus_sp1_USNMENT01322082,1
Aperilampus_sp_JRAS07798_0101,1
Chrysolampus_sp_ANIC00035_0189,1
Monacon_sp_JRAS07775_189,1
Perilampus_hyalinus_USNMENT01322083,1
Steffanolampus_sp_USNMENT01322084,1
Anidarnes_nsp_JRAS06087_0389,1
Asaphes_vulgaris_JRAS07609_0389,1
Ausasaphes_sp_USNMENT01322072,1
Cea_pulicaris_JRAS07600_0189,1
Chalcedectus_sp_USNMENT01322096,1
Cleonymus_sp_JRAS07458_0689,1
Coelocyboides_sp_USNMENT01322071,1
Colotrechnus_ignotus_USNMENT01322101,1
Dipara_sp_JRAS07460_0289,1
Erotolepsia_sp01_JRAS07552_0589,1
Eunotus_acutatus_JRAS07602_1001,1
Eutrichosoma_mirabile_USNMENT01322104,1
Halticoptera_patellana_JRAS01314_1701,1
Herbertia_sp_JRAS07575_0189,1
Idarnes_incerta_JRAS06107_0389,1
Josephiella_microcarpae_JRAS06552_0189,1
Lelaps_sp_USNMENT01322099,1
Macroglenes_penetrans_USNMENT01322098,1
Nasonia_vitripennis_USNMENT01322105,1
Neosycophila_sp_JRAS06679_0289,1
Oglobinisca_sp_JRAS07790_0201,1
Oodera_sp_USNMENT01322179,1
Otitesella_ako_JRAS02384_0398,1
Perilampella_sp_ANIC00063_0189,1
Philotrypesis_sp_JRAS05463_0289,1
Pteromalus_puparum_USNMENT01322091,1
Scutellista_caerulea_USNMENT01322102,1
Spalangia_sp_JRAS06352_0289_0289,1
Systasis_sp_USNMENT01322057,1
Teasienna_sp_USNMENT01322107,1
Theocolax_elegans_USNMENT01322095,1
Chartocerus_sp_JRAS07600_0201,1
Clytina_giraudi_JRAS07820_0189,1
Signiphora_sp_JRAS07789_0189,1
Ctenocolletes_albomarginatus_BND1320,1
Tanaostigma_stanleyi_USNMENT01322081,1
Tanaostigmodes_albiclavus_USNMENT01322080,1
Tetracampe_sp_JRAS07821_0101,1
Chalcimerus_borceai_JRAS01317_301,1
Glyphomerus_stigma_JRAS05562_0599,1
Monodontomerus_sp2_USNMENT01322181,1
Palmon_sp_USNMENT01322085,1
Physothorax_pallidus_USNMENT01322087,1
Podagrionella_sp_USNMENT01322086,1
Torymoides_sulcius_USNMENT01322088,1
Torymus_sp_USNMENT01322178,1
Mirufens_longicauda_JRAS07597_0501,1
Pseudoligosita_gracilior_JRAS07625_0489,1
Metapolybia_cingulata_HPG10,1
Mischocyttarus_mexicanus_EX398,1
Pachodynerus_alayoi_EX400,1
Parancistrocerus_bacu_EX401,1
Polistes_poeyi_EX399,1
Pseudomasaris_vespoides_EX442,1
Vespa_sp_EX578,1