Ampulex_compressa_BND1382,1
Andrena_asteris_HPG17,1
Andrena_nigroaenea_BND531,1
Macrotera_echinocacti_BND1092,1
Protoxaea_gloriosa_BND217,1
Bombus_pennsylvanicus_HPG16,1
Centris_rhodopus_BND615,1
Ceratina_duplex_calcarta_BND657,1
Ctenoplectra_rodhaini_BND984,1
Ericrocis_lata_BND1100,1
Eulaema_meriana_ML179,1
Exoneura_bicolor_BND682,1
Manuelia_gayatina_BND1255,1
Pachymelus_peringueyi_BND986,1
Plebeina_hildebrandti_BND992,1
Thyreus_delumbatus_BND988,1
Xylocopa_virginica_BND1158,1
Arge_humeralis_USNMENT01339627,0
Atomacera_decepta_USNMENT01339630,0
Schizocerella_lineata_USNMENT01322224,0
Aulacus_burquei_USNMENT01339672,0
Pristaulacus_stigmaterus_USNMENT01322229,0
Bembix_americana_EX446,1
Microbembex_cubana_EX445,1
Sphecius_hogardii_EX447,1
Epyris_sp1_EX562,1
Goniozus_sp1_EX555,1
Pristocerus_sp1_EX552,1
Acanthocaudus_bicolor_USNMENT01322505,0
Acrisis_sp1_USNMENT01322601,0
Adelius_sp_nr_fasciipennis_USNMENT01322246,0
Ademon_sp1_USNMENT01322504,0
Adialytus_sp1_USNMENT01322467,0
Agathis_sp1_USNMENT01322249,0
Alabagrus_sp3_USNMENT01322247,0
Aleiodes_sp1_USNMENT01322233,0
Aliolus_spA_USNMENT01322550,0
Alysia_sp1_USNMENT01322532,0
Apanteles_sp4_USNMENT01322237,0
Aphaereta_sp_megalops_USNMENT01322462,0
Aphidius_sp4_USNMENT01322235,0
Aridelus_sp1_USNMENT01322471,0
Ascogaster_provancheri_USNMENT01322454,0
Asobara_sp1_USNMENT01322533,0
Aspilota_sp2_USNMENT01322446,0
Atanycolus_sp_hicoriae_USNMENT01322499,0
Aulacodes_nigriventris_USNMENT01322459,0
Aulosaphoides_sp1_USNMENT01322583,0
Austrozele_sp1_USNMENT01322441,0
Neothlipsis_cincta_USNMENT01322251,0
Bassus_sp4_USNMENT01322252,0
Binodoxys_sp1_USNMENT01322506,0
Binodoxys_sp2_USNMENT01322507,0
Biosteres_spinaciae_USNMENT01322591,0
Blacus_spA_USNMENT01322548,0
Bracon_sp1_USNMENT01322232,0
Callihormius_bifasciatus_USNMENT01322486,0
Cantharoctonus_sp1_USNMENT01322602,0
Capitonius_chontalensis_USNMENT01322558,0
Cardiochiles_sp1_USNMENT01322431,0
Cedria_paradoxa_USNMENT01322582,0
Centistes_sp1_USNMENT01322439,0
Chaenusa_americana_USNMENT01322482,0
Chaenusa_quadriceps_USNMENT01322484,0
Charmon_sp1_USNMENT01322560,0
Chelonus_Microchelonus_sp1_USNMENT01322561,0
Chorebus_posticus_USNMENT01322423,0
Chorebus_KPBS_sp7_USNMENT01322422,0
Chremylus_elaphus_USNMENT01322599,0
Lysitermoides_sp1_USNMENT01322608,0
Clinocentrus_sp2_USNMENT01322625,0
Coelinius_n_sp_USNMENT01322626,0
Coelinius_robinae_USNMENT01322424,0
Coelinius_sp1_USNMENT01322508,0
Coeloides_scolytivorus_USNMENT01322554,0
Coiba_jeffersoni_USNMENT01322487,0
Colastes_sp1_USNMENT01322617,0
Cosmophorus_sp1_USNMENT01322566,0
Cotesia_diacrisiae_USNMENT01322494,0
Cratospila_neocirce_USNMENT01322464,0
Neocremnops_virginiensis_USNMENT01322238,0
Dacnusa_KPBS_sp1_USNMENT01322427,0
Dapsilarthra_spA_USNMENT01322536,0
Diachasma_muliebre_USNMENT01322592,0
Diachasmimorpha_longicaudata_USNMENT01322503,0
Digonogastra_eurygaster_USNMENT01322500,0
Dinotrema_sp1_USNMENT01322537,0
Diolcogaster_sp3_USNMENT01322449,0
Diospilus_sp1_USNMENT01322575,0
Doryctes_erythromelas_USNMENT01322488,0
Doryctobracon_crawfordi_USNMENT01322594,0
Earinus_sp1_USNMENT01322461,0
Ecphylus_rohweri_USNMENT01322490,0
Elasmosoma_sp1_USNMENT01322574,0
Ephedrus_sp45_USNMENT01322429,0
Epimicta_griffithsi_USNMENT01322426,0
Eubazus_sp1_USNMENT01322552,0
Exasticolus_sp1_USNMENT01322476,0
Exotela_sp2_USNMENT01322456,0
Fopius_arisanus_USNMENT01322593,0
Glyptapanteles_sp1_USNMENT01322478,0
Glyptomorpha_pectoralis_USNMENT01322556,0
Gnamptodon_sp1_USNMENT01322440,0
Helcon_nunciator_USNMENT01322576,0
Heterospilus_sp18_USNMENT01322563,0
Histeromerus_sp1_USNMENT01322604,0
Homolobus_sp1_USNMENT01322577,0
Hoplitalysia_slossonae_USNMENT01322466,0
Hormius_sp2_USNMENT01322578,0
Hymenochaonia_sp2_USNMENT01322244,0
Hypomicrogaster_zonaria_USNMENT01322460,0
Ichneutes_sp1_USNMENT01322581,0
Leiophron_incerta_USNMENT01322473,0
Leiophron_sp1_USNMENT01322568,0
Leluthia_mexicana_USNMENT01322436,0
Liobracon_aquilonius_USNMENT01322616,0
Lysaphidus_sp1_USNMENT01322495,0
Lysiphlebus_sp1_USNMENT01322546,0
Macrocentrus_spA_USNMENT01322585,0
Meteorus_sp6_USNMENT01322447,0
Microctonus_sp4_USNMENT01322570,0
Microgaster_sp1_USNMENT01322451,0
Microplitis_sp2_USNMENT01322587,0
Monoctonus_sp1_USNMENT01322621,0
Nealiolus_sp1_USNMENT01322551,0
Bolivar_ornaticornis_USNMENT01322438,0
Notiospathius_terminalis_USNMENT01322437,0
Odontobracon_montanus_USNMENT01322564,0
Oenonogastra_sp1_USNMENT01322540,0
Oligoneurus_sp1_USNMENT01322580,0
Oncophanes_sp_USNMENT01322606,0
Dolopsidea_carinata_USNMENT01322605,0
Ontsira_sp1_USNMENT01322565,0
Opius_sp27_USNMENT01322597,0
Opius_sp5_USNMENT01322595,0
Orgilus_sp1_USNMENT01322598,0
Orgilus_sp4_USNMENT01322453,0
Orthostigma_sp1_USNMENT01322428,0
Pambolus_sp1_USNMENT01322600,0
Parahormius_sp1_USNMENT01322243,0
Paroligoneurus_sp1_USNMENT01322443,0
Pauesia_sp1_USNMENT01322547,0
Pentapleura_foveolata_USNMENT01322541,0
Perilitus_rutilus_USNMENT01322571,0
Peristenus_sp1_USNMENT01322569,0
Phaenocarpa_sp2_USNMENT01322542,0
Phanerotoma_sp1_USNMENT01322469,0
Pholetesor_sp1_USNMENT01322588,0
Pioscelus_borealis_USNMENT01322491,0
Polemochartus_liparae_USNMENT01322615,0
Polystenidea_parksi_USNMENT01322620,0
Praon_sp1_USNMENT01322430,0
Proterops_sp_proteroptoides_USNMENT01322444,0
Pseudognaptodon_sp1_USNMENT01322474,0
Rhaconotus_fasciatus_USNMENT01322492,0
Rhygoplitis_sp1_USNMENT01322480,0
Rhysipolis_sp1_USNMENT01322603,0
Triraphis_sp2_USNMENT01322611,0
Schizoprymnus_sp2_USNMENT01322549,0
Sigalphus_sp1_USNMENT01322498,0
Snellenius_sp1_USNMENT01322589,0
Spathius_laflammei_USNMENT01322434,0
Stantonia_sp30_USNMENT01322481,0
Stiropius_sp_USNMENT01322624,0
Syntretus_sp1_USNMENT01322572,0
Toxoneuron_viator_USNMENT01322468,0
Symphya_n_sp2_USNMENT01322254,0
Triaspis_sp1_USNMENT01322475,0
Trioxys_sp1_USNMENT01322622,0
Trioxys_sp2_USNMENT01322623,0
Triraphis_discoideus_USNMENT01322496,0
Mirax_sp1_USNMENT01322590,0
Urosigalphus_sp2_USNMENT01322614,0
Utetes_sp1_USNMENT01322452,0
Vadumasonium_sp1_USNMENT01322618,0
Vipio_sp1_USNMENT01322501,0
Wroughtonia_sp1_USNMENT01322502,0
Yelicones_delicatus_USNMENT01322497,0
Apterogyna_sp_EX572,1
Hartigia_trimaculata_USNMENT01339622,0
Janus_integer_USNMENT01339623,0
Aphanogmus_bicolor_PSUC_FEM13632,0
Aphanogmus_fumipennis_PSUC_FEM17533,0
Aphanogmus_steinitzi_PSUC_FEM17568,0
Ceraphron_masneri_PSUC_FEM17531,0
Ceraphron_sp_PSUC_FEM17529,0
Ceraphron_sp1_PA_PSUC_FEM10045052,0
Ceraphron_sp2_PA_PSUC_FEM10045062,0
Homaloceraphron_macrophthalmus_PSUC_FEM17848,0
Masner_lubomirus_PSUC_FEM13496,0
Trassedia_n_sp_PSUC_FEM95969,0
Blastophaga_psenes_JRAS02767_0189,0
Courtella_hladikae_JRAS01934_0189,0
Pleistodontes_sp1_JRAS00997_0189,0
Tetrapus_sp1_JRAS06126_0189,0
Aphelinus_sp1_USNMENT01231209,0
Centrodora_sp1_USNMENT01231207,0
Coccobius_sp1_USNMENT01231205,0
Coccophagus_sp1_USNMENT01231210,0
Encarsia_sp1_USNMENT01231206,0
Eretmocerus_eremicus_JSTR00476_0189,0
Ablerus_sp1_USNMENT01231208,0
Acanthochalcis_nigricans_USNMENT01322190,0
Brachymeria_sp_USNMENT01322177,0
Chalcis_barbara_USNMENT01322189,0
Dirhinus_sp_USNMENT01322191,0
Epitranus_sp_USNMENT01322192,0
Haltichella_sp_USNMENT01322193,0
Notaspidium_sp_USNMENT01322202,0
Phasgonophora_sulcata_USNMENT01322180,0
Psilochalcis_brevialata_USNMENT01322195,0
Embolemidae_sp_EX483,1
Acerophagus_sp1_USNMENT01231200,0
Anagyrus_sp1_USNMENT01231185,0
Hexacladia_sp1_USNMENT01231129,0
Oobius_primorskyensis_USNMENT01119387,0
Ooencyrtus_sp1_USNMENT01231161,0
Zaommoencyrtus_sp1_USNMENT01231139,0
Euryischomyia_sp_ANIC00102_0189,0
Promuscidea_sp_JRAS07754_0101,0
Eucharis_adscendens_JRAS07609_0189,0
Orasema_sp_JRAS03331_0101,0
Pseudometagea_sp_USNMENT01322060,0
Stilbula_cynipiformis_JRAS06279_0199,0
Aprostocetus_prob_gala_USNMENT01322186,0
Elasmus_albizziae_USNMENT01322182,0
Entedon_ergias_USNMENT01322185,0
Euderus_sp_JRAS07829_0189,0
Euplectrus_sp_EX492,0
Leptocybe_invasa_USNMENT01339654,0
Ophelimus_sp_USNMENT01322529,0
Pnigalio_minio_USNMENT01322183,0
Tamarixia_radiata_USNMENT01339650,0
Anastatus_reduvii_USNMENT01322064,0
Balcha_indica_USNMENT01322062,0
Eupelmus_linearis_JRAS07601_0289,0
Eusandalum_sp_USNMENT01322070,0
Metapelma_sp_USNMENT01322173,0
Neanastatus_sp_JRAS07313_0489,0
Aiolomorphus_rhopaloides_USNMENT01322045,0
Aranedra_sp2_USNMENT01322392,0
Ausystole_sp_USNMENT01322399,0
Axima_zabriskiei_USNMENT01322046,0
Aximopsis_sp3_USNMENT01322404,0
Bephrata_sp_USNMENT01322396,0
Bephratoides_sp1_USNMENT01322049,0
Bruchodape_sp_USNMENT01322199,0
Bruchophagus_gibbus_USNMENT01339648,0
Bruchophagus_squamea_USNMENT01322377,0
Cathilaria_opuntiae_USNMENT01322360,0
Chryseida_sp6_USNMENT01339649,0
Eurytoma_fumipennis_USNMENT01322362,0
Eurytoma_n_sp_guadeloupe_USNMENT01322395,0
Eurytoma_obtusiventris_USNMENT01339653,0
Eurytoma_sp1_USNMENT01322063,0
Foutsia_philodendri_USNMENT01322394,0
Gatesina_colombiana_USNMENT01322373,0
Heimbra_opaca_USNMENT01339599,0
Heimbrella_sp_USNMENT01322371,0
Isosomodes_parkeri_USNMENT01322054,0
Khamul_erwini_USNMENT01322370,0
Macrorileya_nsp_USNMENT01339600,0
Macrorileya_oecanthi_USNMENT01322367,0
Neorileya_flavipes_USNMENT01322369,0
Paradecatoma_sp_USNMENT01322415,0
Philolema_latrodecti_USNMENT01322374,0
Phylloxeroxenus_sp_USNMENT01322207,0
Prodecatoma_cooki_USNMENT01339596,0
Prodecatomidea_sp_USNMENT01339601,0
Rileya_grisselli_USNMENT01339595,0
Sycophila_nsp_USNMENT01322053,0
Systole_sp_prob_albipennis_USNMENT01322069,0
Tenuipetiolus_ruber_USNMENT01322382,0
Tetramesa_romana_USNMENT01322405,0
Leucospis_affinis_USNMENT01322176,0
Bootanomyia_stigmatizans_GDEL03057_0101,0
Chromeurytoma_sp_ANIC00037_0189,0
Megastigmus_transvaalensis_USNMENT01322090,0
Ormyrus_salmanticus_JRAS06480_1789,0
Ormyrus_sp1_USNMENT01322082,0
Aperilampus_sp_JRAS07798_0101,0
Chrysolampus_sp_ANIC00035_0189,0
Monacon_sp_JRAS07775_189,0
Perilampus_hyalinus_USNMENT01322083,0
Steffanolampus_sp_USNMENT01322084,0
Anidarnes_nsp_JRAS06087_0389,0
Asaphes_vulgaris_JRAS07609_0389,0
Ausasaphes_sp_USNMENT01322072,0
Cea_pulicaris_JRAS07600_0189,0
Chalcedectus_sp_USNMENT01322096,0
Cleonymus_sp_JRAS07458_0689,0
Coelocyboides_sp_USNMENT01322071,0
Colotrechnus_ignotus_USNMENT01322101,0
Dipara_sp_JRAS07460_0289,0
Erotolepsia_sp01_JRAS07552_0589,0
Eunotus_acutatus_JRAS07602_1001,0
Eutrichosoma_mirabile_USNMENT01322104,0
Halticoptera_patellana_JRAS01314_1701,0
Herbertia_sp_JRAS07575_0189,0
Idarnes_incerta_JRAS06107_0389,0
Josephiella_microcarpae_JRAS06552_0189,0
Lelaps_sp_USNMENT01322099,0
Macroglenes_penetrans_USNMENT01322098,0
Nasonia_vitripennis_USNMENT01322105,0
Neosycophila_sp_JRAS06679_0289,0
Oglobinisca_sp_JRAS07790_0201,0
Oodera_sp_USNMENT01322179,0
Otitesella_ako_JRAS02384_0398,0
Perilampella_sp_ANIC00063_0189,0
Philotrypesis_sp_JRAS05463_0289,0
Pteromalus_puparum_USNMENT01322091,0
Scutellista_caerulea_USNMENT01322102,0
Spalangia_sp_JRAS06352_0289_0289,0
Systasis_sp_USNMENT01322057,0
Teasienna_sp_USNMENT01322107,0
Theocolax_elegans_USNMENT01322095,0
Chartocerus_sp_JRAS07600_0201,0
Clytina_giraudi_JRAS07820_0189,0
Signiphora_sp_JRAS07789_0189,0
Tanaostigma_stanleyi_USNMENT01322081,0
Tanaostigmodes_albiclavus_USNMENT01322080,0
Tetracampe_sp_JRAS07821_0101,0
Chalcimerus_borceai_JRAS01317_301,0
Glyphomerus_stigma_JRAS05562_0599,0
Monodontomerus_sp2_USNMENT01322181,0
Palmon_sp_USNMENT01322085,0
Physothorax_pallidus_USNMENT01322087,0
Podagrionella_sp_USNMENT01322086,0
Torymoides_sulcius_USNMENT01322088,0
Torymus_sp_USNMENT01322178,0
Mirufens_longicauda_JRAS07597_0501,0
Pseudoligosita_gracilior_JRAS07625_0489,0
Polistomorpha_fasciata_JRAS07624_0301,0
Argochrysis_armilla_EX434,1
Chrysis_sp_EX561,1
Loboscelidia_sp_EX554,1
CHYP_Chyphotes_mellipes_HPG7,1
CHYP_Chyphotes_sp_EX553,1
Callomelitta_antipodes_BND687,1
Caupolicana_yarrowi_BND654,1
Colletes_dimidiatus_BND283,1
Euryglossa_ephippiata_BND691,1
Hylaeus_elegans_BND1310,1
Neopasiphae_mirabilis_BND1312,1
Scrapter_heterodoxus_BND904,1
Xanthesma_furcifera_BND710,1
Oxybelus_analis_EX443,1
Pison_chilense_BND1250,1
Plenoculus_cockerelli_BND809,1
Tachysphex_alayoi_EX402,1
Trypoxylon_sp_EX403,1
Acraspis_villosa_USNMENT01322264,0
Ampibolips_hidalgoensis_USNMENT01339676,0
Andricus_lucidus_USNMENT01322256,0
Andricus_quercusoperator_USNMENT01322298,0
Andricus_sp_USNMENT00877721,0
Antistrophus_minor_USNMENT01322280,0
Aphelonix_persica_USNMENT01322296,0
Atrusca_bella_USNMENT00892683,0
Aulacidea_hieracii_USNMENT01322279,0
Aylax_salviae_USNMENT01322277,0
Callirhytis_eldoradensis_USNMENT00893402,0
Ceroptres_sp_USNMENT01322294,0
Cynips_plumbea_USNMENT01322300,0
Diastrophus_turgidus_USNMENT01322311,0
Disholcaspis_quercusmamma_EX579,0
Dryocosmus_rileypokei_USNMENT01322317,0
Holocynips_hartmani_USNMENT01322321,0
Isocolcus_scabiosae_USNMENT01322273,0
Neuroterus_distortus_USNMENT01322326,0
Periclistus_sp1_USNMENT01322291,0
Phanacis_sp_USNMENT00653613,0
Plagiotrochus_suburi_USNMENT01322345,0
