Ampulex_compressa_BND1382,1
Rhoophilus_loewi_USNMENT01322293,0
Synergus_sp_USNMENT01322283,0
Synophromorpha_sylvestris_USNMENT01322282,0
Synophrus_pilulae_USNMENT00961203,0
Zapatella_davisae_USNMENT01322330,0
Aclista_sp_USNMENT01322344,0
Basalys_sp_USNMENT01322288,0
Belyta_sp_USNMENT01322343,0
Cinetus_sp_USNMENT01322342,0
Coptera_sp_USNMENT01322289,0
Diapria_conica_USNMENT01322287,0
Entomacis_sp_EX486,0
Miota_sp_USNMENT01322341,0
Pantoclis_sp_USNMENT01322340,0
Paramesius_sp_USNMENT01322286,0
Propsilomma_columbianum_USNMENT01322336,0
Spilomicrus_sp_USNMENT01322337,0
Trichopria_sp_USNMENT01322335,0
Zygota_sp_USNMENT01322354,0
Ismarus_sp_USNMENT01197715,0
Diplolepis_bicolor_USNMENT01322275,0
Deinodryinus_atriventris_EX475,1
Eschatocerus_niger_USNMENT01322270,0
Brachygaster_BRV003_PSUC_FEM188507,0
Evania_albofacialis_PSUC_FEM188504,0
Evaniella_semaeoda_USNMENT01322217,0
Hyptia_harpyoides_USNMENT01339668,0
Micrevania_DERV064_PSUC_FEM188505,0
Szepligetella_DERV047_PSUC_FEM188503,0
Zeuxevania_sp_PSUC_FEM188508,0
Acanthaegilips_brasiliensis_USNMENT01339636,0
Aegilips_sp3_USNMENT01339647,0
Alloxysta_sp1_USNMENT01339609,0
Anacharis_sp_USNMENT01339612,0
Apocharips_trapezoidea_USNMENT01322156,0
Aspicera_hartigi_USNMENT01322148,0
Aegilips_chilensis_USNMENT01339639,0
Dilyta_sp1_USNMENT01339646,0
Euceroptres_montanus_USNMENT01322161,0
Figites_sp_USNMENT01322163,0
Ganaspis_brasiliensis_USNMENT01339685,0
Ganaspis_sp2_USNMENT01339603,0
Gronotoma_sp_USNMENT00877589,0
Hexacharis_flavipes_USNMENT01339633,0
Kleidotoma_sp1_USNMENT01339641,0
Leptolamina_ponapenis_USNMENT01339637,0
Leptopilina_japonica_USNMENT01339619,0
Lonchidia_sp1_USNMENT01339616,0
Lytoxysta_brevipalpus_USNMENT01322157,0
Melanips_sp_USNMENT01322150,0
Mikeius_hartigi_USNMENT01322169,0
Myrtopsen_mimosae_USNMENT01322134,0
Nordlandiella_semirufa_USNMENT01339644,0
Odonteucoila_sp1_USNMENT01339643,0
Omalaspis_sp_USNMENT01322151,0
Paraspicera_sp_USNMENT01322152,0
Parnips_nigripes_USNMENT01322129,0
Phaenoglyphis_sp1_USNMENT01339640,0
Plectocynips_pilosus_USNMENT01322170,0
Rhoptromeris_sp1_USNMENT01339642,0
Sarothrus_sp2_USNMENT01339611,0
Scutimica_sp_USNMENT01322133,0
Striatovertex_sp_USNMENT00653899,0
Thoreauella_sp1_USNMENT01339615,0
Trichoplasta_sp1_USNMENT01339635,0
Trybliographa_sp_USNMENT00877722,0
Tylosema_dayae_USNMENT01322132,0
Xyalaspis_sp_USNMENT01339604,0
Xyalophora_sp1_USNMENT01339617,0
Zaeucoila_robusta_USNMENT01339614,0
Heteribalia_sp_USNMENT01339673,0
Ibalia_anceps_USNMENT00653903,0
Oberthuerella_lenticularis_USNMENT01322285,0
Paramblynotus_virginianus_USNMENT01339638,0
Pseudibalia_sp_USNMENT01339677,0
Aphaenogaster_megommata_EX379,1
Formica_moki_T765,1
Pogonomyrmex_occidentalis_EX377,1
Rhytidoponera_chalybaea_T000,1
Sericomyrmex_harekuli_HPG9,1
Stenamma_megamanni_EX368,1
Stigmatomma_oregonense_EX435,1
Gasteruption_assectator_USNMENT01322227,0
Gasteruption_tarsatorium_USNMENT01339671,0
Agapostemon_tyleri_BND222,1
Augochloropsis_metallica_EX397,1
Dieunomia_nevadensis_BND1112,1
Halictus_ligatus_sayi_EX395,1
Rophites_algirus_BND972,1
Sphecodes_persimilis_BND559,1
Thrinchostoma_perineti_BND1247,1
Helorus_ruficornis_USNMENT0653897,0
Heterogyna_nocticola_BND1290,1
Absyrtus_sp_BS_UCE_Ich386,0
Acrolyta_sp_BS_UCE_Ich122,0
Acrotaphus_wiltii_BS_UCE_Ich319,0
Adelognathus_sp_BS_UCE_Ich181,0
Agonocryptus_brevicauda_BS_UCE_Ich581,0
Agonocryptus_physocnemis_BS_UCE_Ich001,0
Agriotypus_armatus_BS_UCE_Ich182,0
Allophrys_n_sp_BS_UCE_Ich339,0
Alloplasta_superba_BS_UCE_Ich312,0
Alomya_debellator_BS_UCE_Ich201,0
Alophophion_sp_BS_UCE_Ich327,0
Anomalon_sp_BS_UCE_Ich336B,0
Aperileptus_sp_BS_UCE_Ich495,0
Arotes_melleus_BS_UCE_Ich301,0
Astrenis_sp_BS_UCE_Ich443,0
Ateleute_sp_BS_UCE_Ich183,0
Atopotrophus_bucephalus_BS_UCE_Ich434,0
Atractodes_sp_BS_UCE_Ich154,0
Barycnemis_sp_BS_UCE_Ich489,0
Barylypa_sp_BS_UCE_Ich478,0
Brachycyrtus_ornatus_BS_UCE_Ich187,0
Buathra_laborator_BS_UCE_Ich019,0
Calliephialtes_ferrugineus_BS_UCE_Ich375,0
Campoletis_sonorensis_BS_UCE_Ich188,0
Casinaria_sp_BS_UCE_Ich436,0
Cestrus_arcuatus_BS_UCE_Ich003,0
Charops_sp_BS_UCE_Ich455,0
Chirotica_sp_BS_UCE_Ich476,0
Chlorocryptus_purpuratus_BS_UCE_Ich020,0
Cidaphus_sp_BS_UCE_Ich385,0
Clasis_n_sp_BS_UCE_Ich189,0
Clatha_sp_BS_UCE_Ich461,0
Coleocentrus_rufus_BS_UCE_Ich379,0
Collyria_coxator_BS_UCE_Ich384,0
Cryptophion_inaequalipes_BS_UCE_Ich445,0
Cryptopimpla_quadrilineata_jocosa_BS_UCE_Ich343,0
Crytea_albitrochnaterata_BS_UCE_Ich228,0
Cylloceria_melancholica_BS_UCE_Ich381,0
Cymodusa_distincta_BS_UCE_Ich466,0
Deleboea_sp_BS_UCE_Ich186,0
Diacritus_muliebris_BS_UCE_Ich311,0
Dicamptus_sp_BS_UCE_Ich454,0
Digonocryptus_narratorius_BS_UCE_Ich072,0
Diplazon_laetatorius_BS_UCE_Ich322,0
Dolichomitus_sp_BS_UCE_Ich308,0
Dusona_sp_BS_UCE_Ich410,0
Echthromorpha_agrestoria_BS_UCE_Ich335,0
Echthrus_reluctator_BS_UCE_Ich117,0
Eiphosoma_sp_BS_UCE_Ich190,0
Endasys_sp_BS_UCE_Ich131,0
Enicospilus_sp_BS_UCE_Ich570,0
Enizemum_sp_BS_UCE_Ich481,0
Ephialtes_sp_BS_UCE_Ich584,0
Erigorgus_sp_BS_UCE_Ich465,0
Erythrodolius_sp_BS_UCE_Ich397,0
Ethelurgus_nigriventris_BS_UCE_Ich165,0
Euceros_sp_BS_UCE_Ich191,0
Meniscomorpha_sp_BS_UCE_Ich318,0
Eusterinx_oligomera_BS_UCE_Ich348,0
Eutanygaster_sp_BS_UCE_Ich412,0
Excavarus_annulipes_BS_UCE_Ich382,0
Exochus_izbus_BS_UCE_Ich391,0
Gavrana_sp_BS_UCE_Ich203,0
Gelis_sp_BS_UCE_Ich134,0
Glypta_sp_BS_UCE_Ich304,0
Gnypetomorpha_sp_BS_UCE_Ich166,0
Grotea_sp_BS_UCE_Ich367,0
Helictes_sp_BS_UCE_Ich324,0
Hedycryptus_rufiopetiolatus_BS_UCE_Ich023,0
Heteropelma_datanae_BS_UCE_Ich479,0
Homotropus_sp_BS_UCE_Ich482,0
Hybrizon_rileyi_BS_UCE_Ich316,0
Ichneumon_bucculentus_BS_UCE_Ich233,0
Klutiana_sp_BS_UCE_Ich388,0
Labena_grallator_BS_UCE_Ich192,0
Lanugo_schlingeri_BS_UCE_Ich015,0
Leptobatopsis_sp_BS_UCE_Ich462,0
Linycus_exhortator_BS_UCE_Ich213,0
Liojoppa_aff_centralis_BS_UCE_Ich296,0
Lissopimpla_sp_BS_UCE_Ich448,0
Lycorina_fici_BS_UCE_Ich400,0
Macrojoppa_bogotensis_BS_UCE_Ich263,0
Mansa_sp_BS_UCE_Ich105,0
Megarhyssa_atrata_BS_UCE_Ich310,0
Megastylus_sp_BS_UCE_Ich475,0
Melalophacharops_sp_BS_UCE_Ich449,0
Mesochorus_sp_BS_UCE_Ich334B,0
Mesoleptidea_sp_BS_UCE_Ich487,0
Messatoporus_discoidalis_BS_UCE_Ich087,0
Metopius_sp_BS_UCE_Ich333B,0
Microcharops_sp_BS_UCE_Ich406,0
Microleptes_sp_BS_UCE_Ich196,0
Mnioes_sp_BS_UCE_Ich500,0
Neorhacodes_brevicauda_BS_UCE_Ich441,0
Neotheronia_sp_BS_UCE_Ich317,0
Neoxorides_caryae_BS_UCE_Ich376,0
Nesolinoceras_laluzbrillante_BS_UCE_Ich009,0
Netelia_sp_BS_UCE_Ich199,0
Odontocolon_albotibiale_BS_UCE_Ich200,0
Oedemopsis_sp_BS_UCE_Ich352,0
Ophion_sp_BS_UCE_Ich571,0
Orthocentrus_sp_BS_UCE_Ich306,0
Oxytorus_sp_BS_UCE_Ich366,0
Pachysomoides_fulvus_BS_UCE_Ich078,0
Phaeogenes_sp_BS_UCE_Ich212,0
Phobocampe_clisiocampae_BS_UCE_Ich344,0
Phygadeuon_sp_BS_UCE_Ich140,0
Phytodietus_pleuralis_BS_UCE_Ich315,0
Pimpla_aequalis_BS_UCE_Ich198,0
Platymystax_sp_BS_UCE_Ich107,0
Pleolophus_basizonus_BS_UCE_Ich113,0
Podogaster_cf_BS_UCE_Ich421,0
Polyblastus_sp_BS_UCE_Ich488,0
Hidryta_fusiventris_C0492,0
Pristomerus_sp_BS_UCE_Ich413,0
Proclitus_fulvicornis_BS_UCE_Ich355,0
Pygocryptus_erugatus_BS_UCE_Ich139,0
Rhyssella_nitida_BS_UCE_Ich378,0
Rothneyia_sp_BS_UCE_Ich458,0
Schenkia_sp_BS_UCE_Ich110,0
Scolomus_clypeatus_BS_UCE_Ich328,0
Setanta_sp_BS_UCE_Ich267,0
Skiapus_coalescens_BS_UCE_Ich463,0
Spliopteron_occiputale_BS_UCE_Ich313,0
Stenarella_insidiator_BS_UCE_Ich059,0
Stenichneumon_culpator_BS_UCE_Ich238,0
Stenomacrus_sp_BS_UCE_Ich499,0
Stilbops_vetulus_BS_UCE_Ich423,0
Tamaulipeca_nsp_BS_UCE_Ich185,0
Therion_sp_BS_UCE_Ich403,0
Theronia_sp_BS_UCE_Ich435,0
Thyreodon_sp_BS_UCE_Ich383,0
Trathala_n_sp_BS_UCE_Ich408,0
Trematopygodes_rufipectus_BS_UCE_Ich345,0
Trematopygus_sp_BS_UCE_Ich468,0
Trichomma_cf_BS_UCE_Ich452,0
Triclistus_crassus_BS_UCE_Ich334B,0
Trieces_sp_BS_UCE_Ich392,0
Trogomorpha_trogiformis_BS_UCE_Ich205,0
Trychosis_exulans_BS_UCE_Ich097,0
Venturia_sp_BS_UCE_Ich450,0
Vulgichneumon_sp_BS_UCE_Ich207,0
Xanthocampoplex_sp_BS_UCE_Ich460,0
Xiphosomella_sp_BS_UCE_Ich409,0
Xorides_sp_BS_UCE_Ich309,0
Zaglyptus_varipes_BS_UCE_Ich349,0
Dioxys_pomonae_BND1152,1
Heriades_leavitti_EX394,1
Lithurgus_pullatus_BND1030,1
Megichile_exilis_EX393,1
Pararhophites_orobinus_BND1424,1
Trachusa_larreae_BND1144,1
Megalyridae_sp_USNMENT01339662,0
Conostigmus_abdominalis_PSUC_FEM17567,0
Conostigmus_crassicornis_PSUC_FEM13461,0
Conostigmus_fasciatipennis_NCSU43309,0
Creator_spissicornis_PSUC_FEM13530,0
Dendrocerus_acrossopteryx_UCFC0028895,0
Dendrocerus_aphidum_NCSU0016853,0
Dendrocerus_mexicali_PSUC_FEM86151,0
Holophleps_sp_PSUC_FEM146688,0
Lagynodes_crassicornis_PSUC_FEM13564,0
Megaspilus_armatus_PSUC_FEM13531,0
Capicola_richtersveldensis_BND941,1
Dasypoda_visnaga_BND977,1
Macropis_europaea_BND980,1
Meganomia_binghami_BND1026,1
Melitta_arrogans_BND943,1
Monomachus_sp_USNMENT01322359,0
Dasylabris_sp_EX559,1
Dasymutilla_sackenii_EX569,1
Ephuta_rufisquamis_EX573,1
Mutilla_sp_EX563,1
Odontomutilla_sp_EX556,1
Rhopalomutilla_sp_EX564,1
Smicromyrmilla_sp_EX567,1
Sphaeropthalma_orestes_EX436,1
Trogaspidia_sp_EX574,1
Anagrus_sp_USNMENT01322527,0
Cnecomymar_sp_USNMENT01322528,0
Cosmocomoidea_morrilli_USNMENT01322077,0
Erythmelus_sp2_USNMENT01339651,0
Polynema_near_needhami_USNMENT01322078,0
Mymaromma_anomalum_JRAS07601_0189,0
Myrmosa_sp_EX575,1
Orussus_minutus_USNMENT01339621,0
Orussus_terminalis_USNMENT01339620,0
Onycholyda_luteicornis_USNMENT01339624,0
Pamphilius_pullatus_USNMENT01339625,0
Cecinothofagus_ibarrai_USNMENT01322269,0
Paraulax_quelensis_USNMENT01322268,0
Pediaspis_aceris_USNMENT01339590,0
Pelecinus_sp_EX451,0
Pluto_argentifrons_EX448,1
Pulverro_boharti_BND1663,1
Acordulecera_pellucida_USNMENT01322225,0
Lophyrotoma_zonalis_USNMENT01339631,0
Cerceris_hatuey_EX444,1
Clypeadon_haigi_BND819,1
Philanthus_gibbosus_BND827,1
Aceroteta_sp_USNMENT01197068,0
Alfredella_sp_USNMENT01197967,0
Allostemma_sp_USNMENT01335756,0
Amblyaspis_sp_USNMENT01223891,0
Amitus_sp_USNMENT01223842,0
Annettella_sp_USNMENT01197959,0
Aphanomerus_sp_USNMENT01109890,0
Austromerus_sp_USNMENT01197939,0
Calomerella_sp_USNMENT01197842,0
Fidiobia_sp_USNMENT01223772,0
Gastrotrypes_sp_USNMENT01223878,0
Inostemma_sp_USNMENT01335757,0
Iphitrachelus_sp_USNMENT01335755,0
Isolia_sp_OSUC_698060,0
Leptacis_sp_USNMENT01223928,0
Magellanium_sp_USNMENT01197849,0
Metaclisis_sp_USNMENT01197956,0
Nanomerus_spinulus_USNMENT01197953,0
Piestopleura_sp_USNMENT01223801,0
Platygaster_sp_USNMENT01335753,0
Platygaster_sp_USNMENT01335833,0
Proplatygaster_sp_USNMENT01109879,0
Synopeas_sp_USNMENT01223783,0
Tetrabaeus_sp_USNMENT01197878,0
Trissolcus_sp_USNMENT01223831,0
Zelandonota_sp_USNMENT01109898,0
Zelostemma_sp_USNMENT01109896,0
Archaeoteleia_mellea_OSUC_203348,0
Janzenella_innupta_OSUC_264384,0
Neuroscelio_doddi_OSUC_0147252,0
Nixonia_watshami_USNMENT01109338,0
Paridris_minator_USNMENT01322139,0
Sparasion_cullaris_USNMENT01322137,0
Plumarius_sp_EX550,1
Aporus_niger_HPG6,1
Auplopus_sp_EX549,1
Pepsis_grossa_EX437,1
Pompilidae_sp_EX407,1
Pompilidae_sp_USNMENT01339591,1
Afroserphus_masneri_USNMENT00896672,0
Codrus_sp_USNMENT01322353,0
Exallonyx_sp_USNMENT01322352,0
Phaenoserphus_sp_USNMENT00764821,0
Proctotrupes_sp1_USNMENT01322351,0
Olixon_sp_BS_UCE_Rhop1,1
Rhopalosoma_nearcticum_EX457,1
Ropronia_garmani_USNMENT0653896,0
Chiloe_micropteron_JRAS07627_0189,0
Sapyga_pumila_HPG8,1
Sapyga_sp_EX466,1
Sclerogibbidae_sp_EX566,1
Proscolia_sp_EX568,1
Scolia_verticalis_HPG11,1
Scoliinae_sp_EX577,1
Sierolomorpha_sp_EX471,1
Sirex_noctilio_USNMENT01339665,0
Tremex_columba_USNMENT01322218,0
Prionyx_canadensis_BND831,1
Ammophila_cybele_EX406,1
Chalybion_californicus_HPG12,1
Chlorion_aerarium_BND837,1
Prionyx_thomae_EX404,1
Sceliphron_caementarium_EX439,1
Sphex_jamaicensis_EX405,1
Ctenocolletes_albomarginatus_BND1320,1
Megischus_mexicanus_USNMENT01339669,0
Megischus_sp_USNMENT01322262,0
Abia_lonicerae_USNMENT01322220,0
Athalia_sp_USNMENT01339632,0
Cladius_difformis_USNMENT01322223,0
Heptamelus_dahlbomi_USNMENT01339629,0
Lagium_atroviolaceum_USNMENT01322219,0
Macrophya_trisyllaba_USNMENT01322226,0
Nematus_tibialis_HPG2,0
Pachynematus_corniger_USNMENT01322228,0
Paracharactus_rudis_USNMENT01322222,0
Taxonus_pallipes_USNMENT01322231,0
Thrinax_dubitata_USNMENT01322221,0
Waldheimia_carbonaria_USNMENT01322216,0
Myzinum_sp_EX576,1
Thyninnae_sp_EX565,1
Methoca_sp_EX570,1
Brachycistis_timberlakei_EX440,1
Colocistis_eremi_EX558,1
Tiphia_sp_EX571,1
Orthogonalys_pulchella_USNMENT01322215,0
Taeniogonalos_gundlachii_USNMENT01339670,0
Vanhornia_eucnemidarum_EX498,0
Metapolybia_cingulata_HPG10,1
Mischocyttarus_mexicanus_EX398,1
Pachodynerus_alayoi_EX400,1
Parancistrocerus_bacu_EX401,1
Polistes_poeyi_EX399,1
Pseudomasaris_vespoides_EX442,1
Vespa_sp_EX578,1
Xiphydria_maculata_USNMENT01339666,0
Xiphydria_maculata_USNMENT01339667,0
Xyela_bakeri_USNMENT01322230,0
Xyela_sp_EX453,0